word1,word2,size
china,four,40
china,call,44
china,strike,88
china,hurt,14
china,work,26
china,japan,14
china,bank,18
china,another,40
china,top,18
china,new,186
china,asean,12
china,men,58
china,three,22
china,life,10
china,air,32
china,aid,22
china,bid,40
china,dead,18
china,malaysia,4
china,two,84
china,down,36
china,way,32
china,war,64
china,razak,30
china,nt,38
china,dies,34
china,time,10
china,blast,8
china,die,34
china,says,68
china,goes,28
china,troops,6
china,visit,82
china,today,38
china,car,32
china,may,82
china,man,56
china,years,12
china,police,94
china,killed,22
china,year,18
china,girl,32
china,first,24
china,one,30
china,10,10
china,take,28
china,jakarta,38
china,shot,14
china,get,40
china,hits,22
china,pay,8
china,singapore,126
china,death,44
china,kills,22
china,world,18
china,chinese,12
china,talks,82
china,woman,34
china,help,18
china,trade,46
china,held,36
china,gets,32
china,found,34
china,king,20
china,plan,32
china,set,38
china,pm,10
china,fire,32
china,big,52
china,back,34
china,up,116
china,us,76
china,home,30
china,peace,16
china,go,46
china,lee,36
china,reds,34
china,tengku,60
china,next,10
china,hit,28
china,ties,64
china,chief,8
china,crash,40
china,day,14
china,red,44
china,ban,50
china,times,10
china,attack,40
china,move,12
china,latest,6
china,government,10
china,page,4
china,???,22
years,four,16
years,men,16
years,call,12
years,strike,26
years,hurt,2
years,work,12
years,bank,8
years,another,14
years,top,6
years,new,54
years,ban,12
years,three,8
years,life,10
years,air,10
years,aid,4
years,bid,14
years,dead,8
years,down,8
years,way,8
years,war,12
years,malaysia,2
years,nt,4
years,dies,12
years,time,12
years,blast,2
years,die,8
years,says,24
years,goes,8
years,visit,10
years,today,8
years,car,10
years,may,36
years,man,26
years,police,26
years,killed,8
years,year,6
years,girl,12
years,first,6
years,one,8
years,10,2
years,take,4
years,jakarta,10
years,shot,4
years,get,16
years,hits,2
years,pay,2
years,death,16
years,kills,8
years,world,6
years,chinese,4
years,talks,12
years,woman,10
years,two,30
years,help,2
years,trade,6
years,held,6
years,found,10
years,singapore,34
years,king,8
years,plan,4
years,set,10
years,pm,6
years,fire,8
years,big,12
years,back,8
years,up,36
years,us,4
years,home,16
years,peace,2
years,go,20
years,lee,8
years,reds,6
years,tengku,14
years,next,2
years,hit,2
years,razak,10
years,ties,2
years,chief,4
years,crash,10
years,day,6
years,red,12
years,times,4
years,attack,10
years,move,2
years,gets,10
years,latest,2
years,page,8
years,???,4
one,four,60
one,men,38
one,call,46
one,strike,60
one,hurt,72
one,work,36
one,japan,2
one,bank,18
one,another,56
one,top,12
one,new,156
one,ban,38
one,three,32
one,life,8
one,air,34
one,aid,20
one,dead,72
one,malaysia,2
one,down,30
one,way,38
one,war,42
one,razak,32
one,nt,32
one,dies,46
one,time,24
one,blast,12
one,die,30
one,says,36
one,goes,18
one,visit,30
one,today,22
one,car,32
one,may,96
one,man,48
one,police,98
one,year,28
one,girl,38
one,first,10
one,10,10
one,take,14
one,jakarta,40
one,shot,24
one,get,48
one,hits,8
one,pay,8
one,singapore,106
one,death,48
one,kills,16
one,world,18
one,chinese,12
one,talks,30
one,woman,38
one,two,98
one,help,4
one,trade,16
one,held,32
one,found,34
one,king,22
one,plan,12
one,set,16
one,pm,6
one,fire,44
one,cut,6
one,big,38
one,bid,30
one,back,34
one,up,104
one,us,4
one,peace,8
one,go,44
one,lee,6
one,reds,18
one,tengku,42
one,next,8
one,hit,12
one,ties,10
one,chief,12
one,crash,52
one,day,52
one,red,42
one,times,8
one,attack,32
one,move,6
one,gets,32
one,latest,8
one,killed,50
one,government,4
one,page,8
one,home,34
one,???,18
singapore,four,250
singapore,men,314
singapore,call,252
singapore,strike,492
singapore,hurt,50
singapore,work,172
singapore,japan,6
singapore,bank,114
singapore,another,242
singapore,top,46
singapore,new,1006
singapore,asean,8
singapore,three,88
singapore,life,52
singapore,air,200
singapore,aid,110
singapore,bid,214
singapore,malaysia,32
singapore,down,174
singapore,way,166
singapore,war,220
singapore,dead,110
singapore,nt,112
singapore,dies,238
singapore,time,54
singapore,blast,24
singapore,die,206
singapore,says,204
singapore,goes,134
singapore,troops,6
singapore,visit,206
singapore,today,166
singapore,car,180
singapore,razak,140
singapore,may,478
singapore,man,278
singapore,police,590
singapore,year,88
singapore,girl,210
singapore,first,60
singapore,10,40
singapore,take,82
singapore,jakarta,246
singapore,shot,94
singapore,get,256
singapore,hits,36
singapore,pay,36
singapore,death,248
singapore,kills,132
singapore,world,40
singapore,chinese,64
singapore,talks,200
singapore,woman,196
singapore,two,476
singapore,help,26
singapore,trade,134
singapore,held,150
singapore,gets,168
singapore,found,202
singapore,king,136
singapore,plan,108
singapore,set,152
singapore,pm,8
singapore,fire,194
singapore,cut,4
singapore,big,276
singapore,back,170
singapore,up,592
singapore,us,58
singapore,home,178
singapore,peace,28
singapore,go,204
singapore,index,2
singapore,lee,76
singapore,reds,144
singapore,tengku,308
singapore,next,44
singapore,hit,104
singapore,ties,50
singapore,chief,64
singapore,move,36
singapore,crash,212
singapore,day,106
singapore,red,226
singapore,ban,230
singapore,times,56
singapore,attack,174
singapore,latest,36
singapore,killed,110
singapore,government,18
singapore,page,6
singapore,???,74
world,four,32
world,men,38
world,call,32
world,strike,50
world,hurt,8
world,work,16
world,bank,70
world,another,28
world,top,12
world,asean,2
world,three,14
world,life,6
world,air,20
world,aid,18
world,bid,26
world,dead,14
world,malaysia,2
world,down,20
world,way,24
world,war,40
world,nt,20
world,dies,28
world,time,6
world,blast,2
world,die,24
world,goes,16
world,troops,2
world,visit,26
world,today,28
world,car,22
world,razak,20
world,may,56
world,man,40
world,police,70
world,year,12
world,girl,18
world,first,20
world,10,8
world,take,8
world,new,130
world,jakarta,24
world,shot,10
world,get,28
world,hits,6
world,pay,8
world,peace,16
world,death,34
world,kills,14
world,chinese,14
world,talks,34
world,woman,22
world,two,62
world,help,8
world,trade,36
world,held,26
world,gets,16
world,found,24
world,says,34
world,king,12
world,plan,18
world,set,18
world,pm,18
world,fire,22
world,big,30
world,back,18
world,up,66
world,us,14
world,go,28
world,lee,14
world,reds,20
world,tengku,38
world,next,8
world,hit,12
world,ties,6
world,chief,8
world,move,8
world,crash,24
world,day,10
world,red,32
world,ban,26
world,times,8
world,attack,22
world,latest,4
world,killed,14
world,government,2
world,page,8
world,home,22
world,column,2
world,???,10
next,go,8
next,chinese,2
next,woman,6
next,blast,2
next,four,6
next,die,4
next,says,16
next,talks,4
next,goes,4
next,new,24
next,lee,2
next,men,2
next,aid,4
next,reds,2
next,tengku,8
next,visit,6
next,two,16
next,call,6
next,strike,8
next,today,2
next,hurt,2
next,car,4
next,work,6
next,razak,4
next,may,14
next,man,6
next,chief,4
next,move,20
next,trade,6
next,held,6
next,police,14
next,found,4
next,year,324
next,girl,8
next,red,8
next,times,2
next,first,2
next,another,6
next,top,4
next,attack,6
next,king,6
next,asean,4
next,take,2
next,jakarta,10
next,shot,2
next,ties,2
next,hit,4
next,get,8
next,ban,8
next,killed,2
next,life,4
next,fire,8
next,air,8
next,crash,6
next,pay,2
next,gets,4
next,day,4
next,latest,2
next,death,6
next,kills,4
next,government,6
next,big,12
next,bid,6
next,page,4
next,back,8
next,home,4
next,three,4
next,down,8
next,way,4
next,war,14
next,???,6
next,up,24
next,pm,32
next,nt,8
next,10,4
next,dies,4
next,time,12
another,four,74
another,new,278
another,men,68
another,call,66
another,strike,110
another,hurt,14
another,work,52
another,japan,2
another,bank,30
another,top,18
another,three,34
another,life,14
another,air,58
another,aid,30
another,bid,64
another,down,56
another,way,46
another,war,72
another,dead,26
another,nt,30
another,dies,52
another,time,14
another,blast,12
another,die,54
another,says,50
another,goes,30
another,troops,2
another,visit,56
another,today,44
another,car,54
another,razak,50
another,may,138
another,man,78
another,police,162
another,killed,42
another,year,32
another,girl,54
another,first,16
another,10,14
another,take,24
another,jakarta,66
another,shot,26
another,get,62
another,hits,6
another,pay,14
another,death,78
another,kills,34
another,chinese,22
another,talks,50
another,woman,52
another,two,148
another,help,2
another,trade,26
another,held,52
another,found,62
another,king,32
another,plan,20
another,set,42
another,pm,2
another,fire,64
another,cut,4
another,big,66
another,back,54
another,up,150
another,us,14
another,peace,4
another,go,50
another,index,2
another,lee,14
another,reds,38
another,tengku,76
another,hit,20
another,ties,10
another,chief,20
another,move,10
another,crash,66
another,day,48
another,red,70
another,ban,68
another,times,18
another,attack,54
another,gets,44
another,latest,12
another,government,4
another,page,6
another,home,52
another,???,18
year,chinese,8
year,four,14
year,talks,8
year,woman,10
year,die,8
year,says,30
year,go,8
year,goes,4
year,new,52
year,lee,12
year,men,10
year,aid,4
year,reds,6
year,tengku,14
year,visit,8
year,two,24
year,call,10
year,strike,10
year,cut,2
year,today,6
year,hurt,2
year,car,8
year,work,8
year,razak,8
year,may,28
year,ties,2
year,man,16
year,chief,6
year,help,2
year,move,4
year,trade,10
year,held,6
year,police,28
year,crash,10
year,killed,6
year,bank,6
year,found,10
year,girl,12
year,red,10
year,ban,10
year,times,2
year,???,10
year,first,10
year,top,2
year,attack,8
year,king,4
year,take,4
year,plan,6
year,jakarta,8
year,latest,2
year,shot,4
year,get,10
year,set,6
year,pm,10
year,death,14
year,hits,2
year,three,8
year,life,2
year,fire,16
year,air,10
year,pay,2
year,gets,8
year,day,16
year,kills,4
year,big,8
year,bid,8
year,back,8
year,dead,8
year,malaysia,2
year,down,10
year,way,8
year,war,12
year,up,40
year,time,12
year,home,10
year,hit,4
year,peace,8
year,nt,6
year,dies,8
times,four,20
times,men,18
times,call,22
times,strike,38
times,hurt,6
times,work,14
times,bank,14
times,top,8
times,ban,20
times,three,12
times,life,12
times,air,18
times,aid,8
times,dead,10
times,malaysia,6
times,down,18
times,way,12
times,war,20
times,nt,12
times,dies,18
times,time,8
times,die,16
times,says,12
times,goes,10
times,visit,16
times,today,26
times,car,16
times,may,48
times,man,20
times,police,44
times,killed,8
times,girl,16
times,first,6
times,10,4
times,take,10
times,new,90
times,jakarta,16
times,shot,8
times,get,20
times,hits,4
times,pay,4
times,death,20
times,kills,10
times,chinese,4
times,talks,16
times,woman,14
times,two,62
times,help,2
times,trade,6
times,held,10
times,found,14
times,king,10
times,plan,6
times,set,10
times,pm,2
times,fire,16
times,big,16
times,bid,20
times,back,20
times,up,58
times,us,4
times,home,22
times,peace,2
times,go,24
times,index,26
times,lee,8
times,reds,8
times,tengku,18
times,hit,4
times,razak,14
times,ties,4
times,chief,8
times,crash,18
times,day,8
times,red,18
times,attack,16
times,move,2
times,gets,16
times,latest,4
times,page,8
times,???,4
home,four,54
home,new,208
home,men,50
home,call,50
home,strike,80
home,hurt,12
home,work,36
home,japan,2
home,bank,24
home,top,14
home,asean,2
home,three,24
home,life,8
home,air,42
home,aid,20
home,bid,42
home,malaysia,6
home,down,34
home,way,34
home,war,50
home,dead,22
home,nt,26
home,dies,40
home,time,12
home,blast,2
home,die,44
home,says,38
home,goes,22
home,troops,4
home,visit,46
home,today,38
home,car,36
home,razak,38
home,may,104
home,man,46
home,police,124
home,killed,20
home,girl,38
home,first,8
home,10,6
home,take,20
home,jakarta,46
home,shot,22
home,get,44
home,hits,10
home,pay,8
home,death,54
home,kills,30
home,chinese,16
home,talks,36
home,woman,38
home,two,100
home,help,2
home,trade,22
home,held,30
home,found,42
home,king,28
home,plan,20
home,set,24
home,pm,6
home,fire,44
home,cut,2
home,big,52
home,back,40
home,up,116
home,us,8
home,peace,6
home,go,40
home,lee,8
home,reds,26
home,tengku,58
home,hit,16
home,ties,8
home,chief,18
home,move,6
home,crash,44
home,day,26
home,red,46
home,ban,50
home,attack,36
home,gets,30
home,latest,8
home,page,16
home,???,14
men,four,152
men,new,606
men,call,150
men,strike,354
men,hurt,44
men,work,104
men,bank,64
men,top,30
men,three,58
men,life,30
men,air,112
men,aid,52
men,bid,134
men,dead,64
men,down,96
men,way,104
men,war,134
men,razak,86
men,nt,60
men,dies,132
men,time,28
men,blast,10
men,die,132
men,says,98
men,goes,78
men,troops,8
men,visit,124
men,today,98
men,car,116
men,may,312
men,man,144
men,police,336
men,girl,112
men,first,20
men,10,18
men,take,60
men,jakarta,124
men,shot,56
men,get,162
men,hits,22
men,pay,32
men,peace,20
men,death,154
men,kills,78
men,chinese,38
men,talks,124
men,woman,114
men,two,304
men,help,12
men,trade,62
men,held,140
men,found,110
men,king,80
men,plan,62
men,set,96
men,pm,2
men,fire,110
men,cut,6
men,big,158
men,back,120
men,up,352
men,us,24
men,go,154
men,lee,30
men,reds,82
men,tengku,166
men,hit,52
men,ties,20
men,chief,38
men,move,18
men,crash,134
men,day,66
men,red,132
men,ban,132
men,attack,116
men,killed,78
men,gets,92
men,latest,24
men,government,12
men,???,42
down,four,54
down,call,56
down,strike,104
down,hurt,16
down,work,36
down,japan,2
down,bank,22
down,top,10
down,new,228
down,three,30
down,life,10
down,air,38
down,aid,16
down,bid,46
down,dead,22
down,way,36
down,war,48
down,nt,22
down,dies,46
down,time,18
down,blast,4
down,die,42
down,says,42
down,goes,28
down,troops,4
down,visit,48
down,today,38
down,car,42
down,razak,28
down,may,92
down,man,58
down,police,120
down,killed,34
down,girl,38
down,first,10
down,10,36
down,take,14
down,jakarta,48
down,shot,18
down,get,48
down,hits,12
down,pay,12
down,death,54
down,kills,28
down,chinese,12
down,talks,38
down,woman,42
down,two,116
down,help,4
down,trade,24
down,held,34
down,gets,32
down,found,44
down,king,26
down,plan,22
down,set,34
down,pm,10
down,fire,44
down,big,58
down,back,30
down,up,138
down,us,26
down,peace,6
down,go,48
down,index,4
down,lee,16
down,reds,42
down,tengku,68
down,hit,24
down,ties,6
down,chief,16
down,move,6
down,crash,50
down,day,24
down,red,52
down,ban,46
down,attack,36
down,latest,8
down,government,4
down,page,2
down,???,26
visit,four,106
visit,call,96
visit,strike,184
visit,hurt,26
visit,work,62
visit,japan,22
visit,bank,42
visit,top,14
visit,new,398
visit,asean,10
visit,three,36
visit,life,18
visit,air,76
visit,aid,36
visit,bid,76
visit,dead,38
visit,malaysia,30
visit,way,68
visit,war,90
visit,nt,46
visit,dies,84
visit,time,20
visit,blast,8
visit,die,84
visit,says,70
visit,goes,44
visit,troops,6
visit,today,76
visit,car,74
visit,razak,62
visit,may,182
visit,man,96
visit,police,222
visit,girl,68
visit,first,16
visit,10,12
visit,take,30
visit,jakarta,106
visit,shot,36
visit,get,88
visit,hits,14
visit,pay,16
visit,death,100
visit,kills,54
visit,chinese,26
visit,talks,80
visit,woman,76
visit,two,178
visit,help,8
visit,trade,40
visit,held,56
visit,gets,56
visit,found,76
visit,king,56
visit,plan,36
visit,set,60
visit,pm,4
visit,fire,74
visit,big,94
visit,back,62
visit,up,208
visit,us,32
visit,peace,12
visit,go,74
visit,lee,22
visit,reds,54
visit,tengku,130
visit,hit,38
visit,ties,40
visit,chief,24
visit,move,12
visit,crash,90
visit,day,40
visit,red,100
visit,ban,88
visit,attack,68
visit,latest,14
visit,killed,44
visit,page,2
visit,???,24
first,four,32
first,call,36
first,strike,54
first,hurt,8
first,work,20
first,japan,8
first,bank,26
first,top,4
first,new,138
first,asean,2
first,three,24
first,life,10
first,air,26
first,aid,18
first,bid,30
first,dead,14
first,malaysia,8
first,way,20
first,war,20
first,nt,10
first,time,76
first,blast,2
first,die,24
first,says,30
first,goes,18
first,troops,2
first,today,36
first,car,28
first,razak,18
first,may,64
first,man,44
first,police,68
first,killed,12
first,girl,20
first,10,14
first,take,10
first,jakarta,22
first,shot,16
first,get,40
first,hits,8
first,pay,12
first,death,46
first,kills,14
first,dies,32
first,chinese,12
first,talks,28
first,woman,38
first,two,66
first,help,4
first,trade,22
first,held,20
first,found,22
first,king,16
first,plan,14
first,set,26
first,pm,10
first,fire,20
first,big,36
first,back,18
first,up,62
first,us,16
first,peace,6
first,go,30
first,lee,16
first,reds,20
first,tengku,40
first,hit,12
first,ties,8
first,chief,10
first,move,14
first,crash,28
first,day,52
first,red,34
first,ban,24
first,attack,22
first,gets,16
first,latest,4
first,government,4
first,page,8
first,???,14
get,four,74
get,new,328
get,call,78
get,strike,114
get,hurt,12
get,work,62
get,bank,32
get,top,30
get,asean,2
get,three,28
get,life,26
get,air,58
get,aid,38
get,bid,62
get,way,52
get,war,72
get,dead,30
get,nt,28
get,dies,58
get,time,20
get,blast,6
get,die,52
get,says,68
get,goes,30
get,troops,2
get,today,50
get,car,52
get,razak,46
get,may,144
get,man,72
get,police,156
get,killed,26
get,girl,56
get,10,14
get,take,26
get,jakarta,66
get,shot,28
get,hits,10
get,pay,62
get,death,78
get,kills,34
get,chinese,26
get,talks,48
get,woman,50
get,two,142
get,help,60
get,trade,26
get,held,40
get,found,54
get,king,34
get,plan,28
get,set,68
get,pm,12
get,fire,60
get,cut,6
get,tengku,80
get,big,84
get,back,82
get,up,178
get,us,16
get,peace,6
get,go,54
get,lee,20
get,reds,40
get,hit,22
get,ties,12
get,chief,28
get,move,12
get,crash,54
get,day,36
get,red,62
get,ban,66
get,attack,52
get,gets,44
get,latest,18
get,government,18
get,???,24
cut,talks,2
cut,says,10
cut,new,2
cut,lee,2
cut,reds,2
cut,troops,4
cut,call,8
cut,strike,4
cut,car,2
cut,may,6
cut,ties,10
cut,help,2
cut,move,4
cut,bank,4
cut,red,8
cut,top,4
cut,attack,2
cut,10,4
cut,asean,2
cut,take,2
cut,plan,4
cut,three,6
cut,pm,2
cut,air,6
cut,aid,8
cut,pay,14
cut,two,10
cut,tengku,2
cut,government,2
cut,big,2
cut,bid,2
cut,page,2
cut,back,6
cut,???,2
cut,up,8
cut,us,10
cut,nt,2
cut,time,4
tengku,four,166
tengku,call,164
tengku,strike,326
tengku,hurt,36
tengku,work,102
tengku,japan,2
tengku,bank,76
tengku,top,24
tengku,new,704
tengku,asean,2
tengku,three,64
tengku,life,36
tengku,air,118
tengku,aid,70
tengku,bid,148
tengku,malaysia,16
tengku,way,110
tengku,war,138
tengku,dead,70
tengku,nt,96
tengku,dies,156
tengku,time,42
tengku,blast,16
tengku,die,136
tengku,says,166
tengku,goes,102
tengku,troops,14
tengku,today,152
tengku,car,118
tengku,razak,102
tengku,man,182
tengku,police,368
tengku,killed,78
tengku,girl,114
tengku,10,28
tengku,take,70
tengku,jakarta,140
tengku,shot,58
tengku,pay,26
tengku,peace,38
tengku,death,170
tengku,kills,88
tengku,chinese,50
tengku,talks,196
tengku,woman,114
tengku,two,330
tengku,help,24
tengku,trade,72
tengku,held,98
tengku,found,128
tengku,king,84
tengku,plan,88
tengku,set,106
tengku,fire,110
tengku,move,30
